Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DEF
    EXPGRAM
    INITVAR
    LITERAL
    NAMEFUNC
    NAMEPROD
    NAMEVAR
    PARSEYACC
    RETURNEDPRODS

Grammar

Rule 0     S' -> phrase
state 101

    (43) expProd -> expProd SQM RIGHTBRACKET . SQM

    SQM             shift and go to state 116


state 102

    (46) markerPrec -> PRECTAG UPPERWORD .

    LEFTCOTTER      reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)
    UPPERWORD       reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)
    WORD            reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)
    SQM             reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)
    PRECTAG         reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)


state 103

    (30) nametokensprec -> nametokensprec COMMA . SQM UPPERWORD SQM
    (31) nametokensprec -> nametokensprec COMMA . SQM CHAR SQM

    SQM             shift and go to state 117


state 104

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET . COMMA

    COMMA           shift and go to state 118


state 105

    (32) nametokensprec -> SQM CHAR . SQM

    SQM             shift and go to state 119


state 106

    (33) nametokensprec -> SQM UPPERWORD . SQM

    SQM             shift and go to state 120


state 107

    (18) content -> SQM UPPERWORD SQM COMMA . EXPRESSION
    (19) content -> SQM UPPERWORD SQM COMMA . WORD

    EXPRESSION      shift and go to state 121
    WORD            shift and go to state 122


state 108

    (13) tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .

    SRIGHTBRACKET   reduce using rule 13 (tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .)
    COMMA           reduce using rule 13 (tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .)


state 109

    (52) parse -> WORD LEFTBRACKET CHARACTERS . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 123


state 110

    (50) bodyfunction -> bodyfunction BODYFUNCTIONLINE .

    BODYFUNCTIONFINAL reduce using rule 50 (bodyfunction -> bodyfunction BODYFUNCTIONLINE .)
    BODYFUNCTIONLINE reduce using rule 50 (bodyfunction -> bodyfunction BODYFUNCTIONLINE .)


state 111

    (49) functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .

    WORD            reduce using rule 49 (functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .)
    FUNCTION        reduce using rule 49 (functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .)


state 112

    (37) prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .

    PERCENTAGE      reduce using rule 37 (prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .)
    WORD            reduce using rule 37 (prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .)


state 113

    (40) expProd -> expProd SQM CHAR SQM .

    LEFTCOTTER      reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    UPPERWORD       reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    WORD            reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    SQM             reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    PRECTAG         reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)


state 114

    (41) expProd -> expProd SQM EQUAL SQM .

    LEFTCOTTER      reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    UPPERWORD       reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    WORD            reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    SQM             reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    PRECTAG         reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)


state 115

    (42) expProd -> expProd SQM LEFTBRACKET SQM .

    LEFTCOTTER      reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    UPPERWORD       reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    WORD            reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    SQM             reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    PRECTAG         reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)


state 116

    (43) expProd -> expProd SQM RIGHTBRACKET SQM .

    LEFTCOTTER      reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    UPPERWORD       reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    WORD            reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    SQM             reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    PRECTAG         reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)


state 117

    (30) nametokensprec -> nametokensprec COMMA SQM . UPPERWORD SQM
    (31) nametokensprec -> nametokensprec COMMA SQM . CHAR SQM

    UPPERWORD       shift and go to state 124
    CHAR            shift and go to state 125


state 118

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .

    SRIGHTBRACKET   reduce using rule 27 (tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .)
    LEFTBRACKET     reduce using rule 27 (tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .)


state 119

    (32) nametokensprec -> SQM CHAR SQM .

    RIGHTBRACKET    reduce using rule 32 (nametokensprec -> SQM CHAR SQM .)
    COMMA           reduce using rule 32 (nametokensprec -> SQM CHAR SQM .)


state 120

    (33) nametokensprec -> SQM UPPERWORD SQM .

    RIGHTBRACKET    reduce using rule 33 (nametokensprec -> SQM UPPERWORD SQM .)
    COMMA           reduce using rule 33 (nametokensprec -> SQM UPPERWORD SQM .)


state 121

    (18) content -> SQM UPPERWORD SQM COMMA EXPRESSION .

    RIGHTBRACKET    reduce using rule 18 (content -> SQM UPPERWORD SQM COMMA EXPRESSION .)


state 122

    (19) content -> SQM UPPERWORD SQM COMMA WORD .

    RIGHTBRACKET    reduce using rule 19 (content -> SQM UPPERWORD SQM COMMA WORD .)


state 123

    (52) parse -> WORD LEFTBRACKET CHARACTERS RIGHTBRACKET .

    $end            reduce using rule 52 (parse -> WORD LEFTBRACKET CHARACTERS RIGHTBRACKET .)


state 124

    (30) nametokensprec -> nametokensprec COMMA SQM UPPERWORD . SQM

    SQM             shift and go to state 126


state 125

    (31) nametokensprec -> nametokensprec COMMA SQM CHAR . SQM

    SQM             shift and go to state 127


state 126

    (30) nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .

    RIGHTBRACKET    reduce using rule 30 (nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .)
    COMMA           reduce using rule 30 (nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .)


state 127

    (31) nametokensprec -> nametokensprec COMMA SQM CHAR SQM .

    RIGHTBRACKET    reduce using rule 31 (nametokensprec -> nametokensprec COMMA SQM CHAR SQM .)
    COMMA           reduce using rule 31 (nametokensprec -> nametokensprec COMMA SQM CHAR SQM .)

